Pin number,Pin function,Alternate Functions,Additional Functions
1,VBAT,,
2,PC13,EVENTOUT,"TAMP_IN1/TAMP_OUT2/TAMP_OUT3, RTC_OUT1/RTC_TS, WKUP3"
3,PC14-OSC32_IN,EVENTOUT,OSC32_IN
4,PC15-OSC32_OUT,EVENTOUT,OSC32_OUT
5,PH0-OSC_IN(PH0),EVENTOUT,OSC_IN
6,PH1-OSC_OUT(PH1),EVENTOUT,OSC_OUT
7,NRST,,
8,PC0,"DFSDM1_CKIN0, DFSDM1_DATIN4, SAI2_FS_B, FMC_A25, OTG_HS_ULPI_STP, LCD_G2, FMC_SDNWE, LCD_R5, EVENTOUT",ADC12_INP10
9,PC1,"TRACED0, SAI1_D1, DFSDM1_DATIN0, DFSDM1_CKIN4, SPI2_MOSI/I2S2_SDO, SAI1_SD_A, SDMMC2_CK, OCTOSPIM_P1_IO4, MDIOS_MDC, LCD_G5, EVENTOUT","ADC12_INP11, ADC12_INN10, TAMP_IN3, WKUP6"
10,PC2,"PWR_CSTOP, DFSDM1_CKIN1, SPI2_MISO/I2S2_SDI, DFSDM1_CKOUT, OCTOSPIM_P1_IO2, OTG_HS_ULPI_DIR, OCTOSPIM_P1_IO5, FMC_SDNE0, EVENTOUT","ADC12_INP12, ADC12_INN1"
11,PC3,"PWR_CSLEEP, DFSDM1_DATIN1, SPI2_MOSI/I2S2_SDO, OCTOSPIM_P1_IO0, OTG_HS_ULPI_NXT, OCTOSPIM_P1_IO6, FMC_SDCKE0, EVENTOUT","ADC12_INP13, ADC12_INN12"
12,VSSA,,
13,VDDA,,
14,PA0,"TIM2_CH1/TIM2_ETR, TIM5_CH1, TIM8_ETR, TIM15_BKIN, SPI6_SS/I2S6_WS, USART2_CTS/USART2_NSS, UART4_TX, SDMMC2_CMD, SAI2_SD_B, EVENTOUT","ADC1_INP16, WKUP1"
15,PA1,"TIM2_CH2, TIM5_CH2, LPTIM3_OUT, TIM15_CH1N, USART2_RTS, UART4_RX, OCTOSPIM_P1_IO3, SAI2_MCK_B, OCTOSPIM_P1_DQS, LCD_R2, EVENTOUT","ADC1_INP17, ADC1_INN16"
16,PA2,"TIM2_CH3, TIM5_CH3, TIM15_CH1, DFSDM2_CKIN1, USART2_TX, SAI2_SCK_B, MDIOS_MDIO, LCD_R1, EVENTOUT","ADC1_INP14, WKUP2"
17,PA3,"TIM2_CH4, TIM5_CH4, OCTOSPIM_P1_CLK, TIM15_CH2, I2S6_MCK, USART2_RX, LCD_B2, OTG_HS_ULPI_D0, LCD_B5, EVENTOUT",ADC1_INP15
18,VSS,,
19,VDD,,
